gene_id	gene_symbol	regulation_temporal	regulation_frontal
ENSG00000111961	SASH1	Upregulated in AD	Upregulated in AD
ENSG00000133789	SWAP70	Upregulated in AD	Upregulated in AD
ENSG00000117298	ECE1	Upregulated in AD	Upregulated in AD
ENSG00000166669	ATF7IP2	Downregulated in AD	Downregulated in AD
ENSG00000162975	KCNF1	Downregulated in AD	Downregulated in AD
ENSG00000140931	CMTM3	Upregulated in AD	Upregulated in AD
ENSG00000167191	GPRC5B	Upregulated in AD	Upregulated in AD
ENSG00000188039	NWD1	Upregulated in AD	Upregulated in AD
ENSG00000166111	SVOP	Downregulated in AD	Downregulated in AD
ENSG00000183943	PRKX	Upregulated in AD	Upregulated in AD
ENSG00000104112	SCG3	Downregulated in AD	Downregulated in AD
ENSG00000178752	ERFE	Downregulated in AD	Downregulated in AD
ENSG00000131095	GFAP	Upregulated in AD	Upregulated in AD
ENSG00000122512	PMS2	Downregulated in AD	Downregulated in AD
ENSG00000137501	SYTL2	Downregulated in AD	Downregulated in AD
ENSG00000089123	TASP1	Downregulated in AD	Downregulated in AD
ENSG00000088836	SLC4A11	Upregulated in AD	Upregulated in AD
ENSG00000171388	APLN	Upregulated in AD	Upregulated in AD
ENSG00000154783	FGD5	Upregulated in AD	Upregulated in AD
ENSG00000177469	CAVIN1	Upregulated in AD	Upregulated in AD
ENSG00000198774	RASSF9	Upregulated in AD	Upregulated in AD
ENSG00000130368	MAS1	Downregulated in AD	Downregulated in AD
ENSG00000165801	ARHGEF40	Upregulated in AD	Upregulated in AD
ENSG00000140575	IQGAP1	Upregulated in AD	Upregulated in AD
ENSG00000165959	CLMN	Upregulated in AD	Upregulated in AD
ENSG00000183255	PTTG1IP	Upregulated in AD	Upregulated in AD
ENSG00000137076	TLN1	Upregulated in AD	Upregulated in AD
ENSG00000175287	PHYHD1	Upregulated in AD	Upregulated in AD
ENSG00000196517	SLC6A9	Upregulated in AD	Upregulated in AD
ENSG00000149451	ADAM33	Upregulated in AD	Upregulated in AD
ENSG00000165899	OTOGL	Downregulated in AD	Downregulated in AD
ENSG00000107736	CDH23	Upregulated in AD	Upregulated in AD
ENSG00000176401	EID2B	Downregulated in AD	Downregulated in AD
ENSG00000168874	ATOH8	Upregulated in AD	Upregulated in AD
ENSG00000177807	KCNJ10	Upregulated in AD	Upregulated in AD
ENSG00000012223	LTF	Upregulated in AD	Upregulated in AD
